The board starts to be shaked, rotated, and warmed up after second loop.
The following are RowData of registers.
It seems to Tai as a pass

[CORTEX_M4_0] 3. Start Continuous MPU Tests.

MPU9150 connection verified
     rawData.x is 0.
     rawData.y is 0.
     rawData.z is 0.
     rawData.temp is 80.
     rawData.p is 63A0.
     rawData.q is 1.
     rawData.r is BBC.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 1AA.
     rawData.y is 116.
     rawData.z is 3EE0.
     rawData.temp is FFFFFE96.
     rawData.p is FFFFFFC3.
     rawData.q is FFFFFFCD.
     rawData.r is 21.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 16A.
     rawData.y is C4.
     rawData.z is 3F20.
     rawData.temp is FFFFFE9A.
     rawData.p is FFFFFFB8.
     rawData.q is FFFFFFD3.
     rawData.r is 22.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 11E.
     rawData.y is FFFFFFEC.
     rawData.z is 3EDE.
     rawData.temp is FFFFFEA9.
     rawData.p is FFFFFFBA.
     rawData.q is FFFFFFD3.
     rawData.r is 1E.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is FE.
     rawData.y is 36.
     rawData.z is 3EB8.
     rawData.temp is FFFFFE96.
     rawData.p is FFFFFFB2.
     rawData.q is FFFFFFD3.
     rawData.r is 26.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 15C.
     rawData.y is 2E.
     rawData.z is 3E02.
     rawData.temp is FFFFFEA1.
     rawData.p is FFFFFFB2.
     rawData.q is FFFFFFCB.
     rawData.r is 28.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is BE0.
     rawData.y is 365A.
     rawData.z is 1B32.
     rawData.temp is FFFFFEA7.
     rawData.p is 182.
     rawData.q is FFFFFA9E.
     rawData.r is 4A0.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is D0A.
     rawData.y is FFFFEB6A.
     rawData.z is 38BE.
     rawData.temp is FFFFFEDF.
     rawData.p is FFFFF8CA.
     rawData.q is F42.
     rawData.r is FFFFFF96.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 11A8.
     rawData.y is 2BFE.
     rawData.z is 25B0.
     rawData.temp is FFFFFF16.
     rawData.p is FFFFF5BA.
     rawData.q is FFFFF46A.
     rawData.r is 5EA.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is FFFFDC52.
     rawData.y is DD2.
     rawData.z is 3DFC.
     rawData.temp is FFFFFF2C.
     rawData.p is 5C6.
     rawData.q is FFFFF0F2.
     rawData.r is 73B.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 1800.
     rawData.y is FFFFFA7E.
     rawData.z is FFFFF62E.
     rawData.temp is FFFFFF70.
     rawData.p is B33.
     rawData.q is FFFFE7DC.
     rawData.r is 5E9.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is FFFFFD64.
     rawData.y is 56A.
     rawData.z is 2CD6.
     rawData.temp is FFFFFF8C.
     rawData.p is 50E.
     rawData.q is C16.
     rawData.r is FFFFFBA3.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is FFFFEC5C.
     rawData.y is FFFFF652.
     rawData.z is 5534.
     rawData.temp is FFFFFF99.
     rawData.p is FFFFDEB0.
     rawData.q is 53A.
     rawData.r is FFFFF60D.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is FFFFD752.
     rawData.y is 15C8.
     rawData.z is 6F5A.
     rawData.temp is FFFFFFA7.
     rawData.p is 58.
     rawData.q is 1498.
     rawData.r is 74B.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is F3A.
     rawData.y is FFFFFD3C.
     rawData.z is 3DA2.
     rawData.temp is FFFFFFB7.
     rawData.p is FFFFF064.
     rawData.q is 9F7.
     rawData.r is FFFFFCF4.
     rawData.magx is 0.
     rawData.magy is 0.
     rawData.magz is 0.
     rawData.x is 17BC.
     rawData.y is FFFFFEEE.
     rawData.z is 2DEC.
     rawData.temp is FFFFFFBA.
     rawData.p is FFFFFE27.
     rawData.q is 644.
     rawData.r is FFFFFE4F.
     rawData.magx is 0.
     rawData.magy is 0.
